
=== Local engine version (compare with CI) ===
4.6.2.stable.official.71f334935


=== Project import ===
Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (5 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | StartMenu[39m[0m
[  50% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  66% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started Scanning actions... (56 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | after_v1_320x568.png[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | after_v1_320x568_window.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | after_v1_390x844.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | after_v1_390x844_window.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | after_v1_390_playing.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | after_v1_390_playing_window.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | after_v1_390_tap.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | after_v1_390_tap_window.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | after_v1_390_transition040.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | after_v1_390_transition040_window.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | after_v1_430x932.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | after_v1_430x932_window.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | after_v1_844x390.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | after_v1_844x390_window.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | after_v1_1280x720.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | after_v1_1280x720_window.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | after_v2_320x568.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | after_v2_320x568_window.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | after_v2_390x844.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | after_v2_390x844_window.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | after_v2_390_playing.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | after_v2_390_playing_window.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | after_v2_390_tap.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | after_v2_390_tap_window.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | after_v2_390_transition040.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | after_v2_390_transition040_window.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | after_v2_430x932.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | after_v2_430x932_window.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | after_v2_844x390.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | after_v2_844x390_window.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | after_v2_1280x720.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | after_v2_1280x720_window.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | after_v3_320x568.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | after_v3_320x568_window.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | after_v3_390x844.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | after_v3_390x844_window.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | after_v3_390_playing.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | after_v3_390_playing_window.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | after_v3_390_tap.png[39m[0m
